from_vtd10,district,weight
120010001,3,1.0000000000
120010002,3,1.0000000000
120010003,3,1.0000000000
120010004,3,1.0000000000
120010005,3,1.0000000000
120010006,3,1.0000000000
120010007,3,1.0000000000
120010008,3,1.0000000000
120010009,3,1.0000000000
120010010,3,1.0000000000
120010011,3,1.0000000000
120010012,3,1.0000000000
120010013,3,1.0000000000
120010014,3,1.0000000000
120010015,3,1.0000000000
120010016,3,1.0000000000
120010017,3,1.0000000000
120010018,3,1.0000000000
120010019,3,1.0000000000
120010020,3,1.0000000000
120010021,3,1.0000000000
120010022,3,1.0000000000
120010023,3,1.0000000000
120010024,3,1.0000000000
120010025,3,1.0000000000
120010026,3,1.0000000000
120010027,3,1.0000000000
120010028,3,1.0000000000
120010029,3,1.0000000000
120010030,3,1.0000000000
120010031,3,1.0000000000
120010032,3,1.0000000000
120010033,3,1.0000000000
120010034,3,1.0000000000
120010035,3,1.0000000000
120010036,3,1.0000000000
120010037,3,1.0000000000
120010038,3,1.0000000000
120010039,3,1.0000000000
120010040,3,1.0000000000
120010041,3,1.0000000000
120010042,3,1.0000000000
120010043,3,1.0000000000
120010044,3,1.0000000000
120010045,3,1.0000000000
120010046,3,1.0000000000
120010047,3,1.0000000000
120010048,3,1.0000000000
120010049,3,1.0000000000
120010050,3,1.0000000000
120010051,3,1.0000000000
120010052,3,1.0000000000
120010053,3,1.0000000000
120010054,3,1.0000000000
120010055,3,1.0000000000
120010056,3,1.0000000000
120010057,3,1.0000000000
120010058,3,1.0000000000
120010059,3,1.0000000000
120010060,3,1.0000000000
120010061,3,1.0000000000
120010062,3,1.0000000000
120010063,3,1.0000000000
120010064,3,1.0000000000
120010065,3,1.0000000000
120010066,3,1.0000000000
120010067,3,1.0000000000
120010068,3,1.0000000000
120010069,3,1.0000000000
120010070,3,1.0000000000
120010071,3,1.0000000000
120030001,3,1.0000000000
120030002,3,1.0000000000
120030003,3,1.0000000000
120030004,3,1.0000000000
120030005,3,1.0000000000
120030006,3,1.0000000000
120030007,3,1.0000000000
120030008,3,1.0000000000
120030009,3,1.0000000000
120050001,2,1.0000000000
120050002,2,1.0000000000
120050003,2,1.0000000000
120050004,2,1.0000000000
120050005,2,1.0000000000
120050006,2,1.0000000000
120050007,2,1.0000000000
120050008,2,1.0000000000
120050009,2,1.0000000000
120050010,2,1.0000000000
120050011,2,1.0000000000
120050012,2,1.0000000000
120050013,2,1.0000000000
120050014,2,1.0000000000
120050015,2,1.0000000000
120050016,2,1.0000000000
120050017,2,1.0000000000
120050018,2,1.0000000000
120050019,2,1.0000000000
120050020,2,1.0000000000
120050021,2,1.0000000000
120050022,2,1.0000000000
120050023,2,1.0000000000
120050024,2,1.0000000000
120050025,2,1.0000000000
120050026,2,1.0000000000
120050027,2,1.0000000000
120050028,2,1.0000000000
120050029,2,1.0000000000
120050030,2,1.0000000000
120050031,2,1.0000000000
120050032,2,1.0000000000
120050033,2,1.0000000000
120050034,2,1.0000000000
120050035,2,1.0000000000
120050036,2,1.0000000000
120050037,2,1.0000000000
120050038,2,1.0000000000
120050039,2,1.0000000000
120050040,2,1.0000000000
120050041,2,1.0000000000
120050042,2,1.0000000000
120050043,2,1.0000000000
120050044,2,1.0000000000
120050045,2,1.0000000000
120050046,2,1.0000000000
120050047,2,1.0000000000
120050048,2,1.0000000000
120050049,2,1.0000000000
120050050,2,1.0000000000
120050051,2,1.0000000000
120050052,2,1.0000000000
120050053,2,1.0000000000
120050054,2,1.0000000000
120050055,2,1.0000000000
120050056,2,1.0000000000
120050057,2,1.0000000000
120050058,2,1.0000000000
120070001,3,1.0000000000
120070002,3,1.0000000000
120070003,3,1.0000000000
120070004,3,1.0000000000
120070005,3,1.0000000000
120070006,3,1.0000000000
120070007,3,1.0000000000
120070008,3,1.0000000000
120070009,3,1.0000000000
120070010,3,1.0000000000
120070011,3,1.0000000000
120070012,3,1.0000000000
120070013,3,1.0000000000
120070014,3,1.0000000000
120070015,3,1.0000000000
120070016,3,1.0000000000
120070017,3,1.0000000000
120070018,3,1.0000000000
120070019,3,1.0000000000
120070020,3,1.0000000000
120090001,8,1.0000000000
120090002,8,1.0000000000
120090003,8,1.0000000000
120090004,8,1.0000000000
120090005,8,1.0000000000
120090006,8,1.0000000000
120090007,8,1.0000000000
120090008,8,1.0000000000
120090009,8,1.0000000000
120090010,8,1.0000000000
120090011,8,1.0000000000
120090012,8,1.0000000000
120090013,8,1.0000000000
120090014,8,1.0000000000
120090015,8,1.0000000000
120090016,8,1.0000000000
120090017,8,1.0000000000
120090018,8,1.0000000000
120090019,8,1.0000000000
120090020,8,1.0000000000
120090021,8,1.0000000000
120090022,8,1.0000000000
120090023,8,1.0000000000
120090024,8,1.0000000000
120090025,8,1.0000000000
120090026,8,1.0000000000
120090027,8,1.0000000000
120090028,8,1.0000000000
120090029,8,1.0000000000
120090030,8,1.0000000000
120090031,8,1.0000000000
120090032,8,1.0000000000
120090033,8,1.0000000000
120090034,8,1.0000000000
120090035,8,1.0000000000
120090036,8,1.0000000000
120090037,8,1.0000000000
120090038,8,1.0000000000
120090039,8,1.0000000000
120090040,8,1.0000000000
120090041,8,1.0000000000
120090042,8,1.0000000000
120090043,8,1.0000000000
120090044,8,1.0000000000
120090045,8,1.0000000000
120090046,8,1.0000000000
120090047,8,1.0000000000
120090048,8,1.0000000000
120090049,8,1.0000000000
120090050,8,1.0000000000
120090051,8,1.0000000000
120090052,8,1.0000000000
120090053,8,1.0000000000
120090054,8,1.0000000000
120090055,8,1.0000000000
120090056,8,1.0000000000
120090057,8,1.0000000000
120090058,8,1.0000000000
120090059,8,1.0000000000
120090060,8,1.0000000000
120090061,8,1.0000000000
120090062,8,1.0000000000
120090063,8,1.0000000000
120090064,8,1.0000000000
120090065,8,1.0000000000
120090066,8,1.0000000000
120090067,8,1.0000000000
120090068,8,1.0000000000
120090069,8,1.0000000000
120090070,8,1.0000000000
120090071,8,1.0000000000
120090072,8,1.0000000000
120090073,8,1.0000000000
120090074,8,1.0000000000
120090075,8,1.0000000000
120090076,8,1.0000000000
120090077,8,1.0000000000
120090078,8,1.0000000000
120090079,8,1.0000000000
120090080,8,1.0000000000
120090081,8,1.0000000000
120090082,8,1.0000000000
120090083,8,1.0000000000
120090084,8,1.0000000000
120090085,8,1.0000000000
120090086,8,1.0000000000
120090087,8,1.0000000000
120090088,8,1.0000000000
120090089,8,1.0000000000
120090090,8,1.0000000000
120090091,8,1.0000000000
120090092,8,1.0000000000
120090093,8,1.0000000000
120090094,8,1.0000000000
120090095,8,1.0000000000
120090096,8,1.0000000000
120090097,8,1.0000000000
120090098,8,1.0000000000
120090099,8,1.0000000000
120090100,8,1.0000000000
120090101,8,1.0000000000
120090102,8,1.0000000000
120090103,8,1.0000000000
120090104,8,1.0000000000
120090105,8,1.0000000000
120090106,8,1.0000000000
120090107,8,1.0000000000
120090108,8,1.0000000000
120090109,8,1.0000000000
120090110,8,1.0000000000
120090111,8,1.0000000000
120090112,8,1.0000000000
120090113,8,1.0000000000
120090114,8,1.0000000000
120090115,8,1.0000000000
120090116,8,1.0000000000
120090117,8,1.0000000000
120090118,8,1.0000000000
120090119,8,1.0000000000
120090120,8,1.0000000000
120090121,8,1.0000000000
120090122,8,1.0000000000
120090123,8,1.0000000000
120090124,8,1.0000000000
120090125,8,1.0000000000
120090126,8,1.0000000000
120090127,8,1.0000000000
120090128,8,1.0000000000
120090129,8,1.0000000000
120090130,8,1.0000000000
120090131,8,1.0000000000
120090132,8,1.0000000000
120090133,8,1.0000000000
120090134,8,1.0000000000
120090135,8,1.0000000000
120090136,8,1.0000000000
120090137,8,1.0000000000
120090138,8,1.0000000000
120090139,8,1.0000000000
120090140,8,1.0000000000
120090141,8,1.0000000000
120090142,8,1.0000000000
120090143,8,1.0000000000
120090144,8,1.0000000000
120090145,8,1.0000000000
120090146,8,1.0000000000
120090147,8,1.0000000000
120090148,8,1.0000000000
120090149,8,1.0000000000
120090150,8,1.0000000000
120090151,8,1.0000000000
120090152,8,1.0000000000
120090153,8,1.0000000000
120090154,8,1.0000000000
120090155,8,1.0000000000
120090156,8,1.0000000000
120090157,8,1.0000000000
120090158,8,1.0000000000
120090159,8,1.0000000000
120090160,8,1.0000000000
120090161,8,1.0000000000
120090162,8,1.0000000000
120090163,8,1.0000000000
120090164,8,1.0000000000
120090165,8,1.0000000000
120090166,8,1.0000000000
120090167,8,1.0000000000
120090168,8,1.0000000000
120090169,8,1.0000000000
120090170,8,1.0000000000
120090171,8,1.0000000000
120090172,8,1.0000000000
120090173,8,1.0000000000
120090174,8,1.0000000000
120090175,8,1.0000000000
120090176,8,1.0000000000
120090177,8,1.0000000000
120090178,8,1.0000000000
120090179,8,1.0000000000
120090180,8,1.0000000000
120090181,8,1.0000000000
120090182,8,1.0000000000
120090183,8,1.0000000000
120090184,8,1.0000000000
120090185,8,1.0000000000
120090186,8,1.0000000000
120090187,8,1.0000000000
120090188,8,1.0000000000
120090189,8,1.0000000000
120090190,8,1.0000000000
120090191,8,1.0000000000
120090192,8,1.0000000000
120090193,8,1.0000000000
120090194,8,1.0000000000
120090195,8,1.0000000000
120090196,8,1.0000000000
120090197,8,1.0000000000
120090198,8,1.0000000000
120090199,8,1.0000000000
120090200,8,1.0000000000
120090201,8,1.0000000000
120090202,8,1.0000000000
120090203,8,1.0000000000
120090204,8,1.0000000000
120090205,8,1.0000000000
120090206,8,1.0000000000
120090207,8,1.0000000000
120090208,8,1.0000000000
120090209,8,1.0000000000
120090210,8,1.0000000000
120090211,8,1.0000000000
120090212,8,1.0000000000
120090213,8,1.0000000000
120090214,8,1.0000000000
120090215,8,1.0000000000
120090216,8,1.0000000000
120090217,8,1.0000000000
120090218,8,1.0000000000
120090219,8,1.0000000000
120090220,8,1.0000000000
120090221,8,1.0000000000
120090222,8,1.0000000000
120090223,8,1.0000000000
120090224,8,1.0000000000
120090225,8,1.0000000000
120090226,8,1.0000000000
120090227,8,1.0000000000
120090228,8,1.0000000000
120090229,8,1.0000000000
120090230,8,1.0000000000
120090231,8,1.0000000000
120090232,8,1.0000000000
120090233,8,1.0000000000
120090234,8,1.0000000000
120090235,8,1.0000000000
120090236,8,1.0000000000
120090237,8,1.0000000000
120090238,8,1.0000000000
120090239,8,1.0000000000
120090240,8,1.0000000000
120090241,8,1.0000000000
120090242,8,1.0000000000
120090243,8,1.0000000000
120090244,8,1.0000000000
120090245,8,1.0000000000
120090246,8,1.0000000000
120090247,8,1.0000000000
120090248,8,1.0000000000
120090249,8,1.0000000000
